video,numFrame,seconds,fps,rfps,subset,featureFrame
Gladiator.2000__#01-10-27_01-11-59_label_B1-0-0,2208,92.0,30,30,training,2208
Kingsman.The.Golden.Circle.2017__#00-35-55_00-36-35_label_B1-0-0,962,40.083333333333336,30,30,training,962
The.Bourne.Identity.2002__#01-45-00_01-45-46_label_B1-0-0,1104,46.0,30,30,training,1104
Crank.Dircut.2006__#0-27-42_0-29-01_label_B1-0-0,1898,79.08333333333333,30,30,training,1898
Fast.Furious.6.2013__#01-03-25_01-04-59_label_B1-0-0,2256,94.0,30,30,training,2256
v=osjdmjNJUdg__#1_label_B1-0-0,2320,96.66666666666667,30,30,training,2320
v=sbEHU4GskX4__#1_label_B1-0-0,2832,118.0,30,30,training,2832
v=gENp4SyNxkI__#1_label_B1-0-0,1275,53.125,30,30,training,1275
v=Z12t5h2mBJc__#1_label_B1-0-0,5047,210.29166666666666,30,30,training,5047
Ip.Man.2008__#00-48-57_00-50-47_label_B1-0-0,2641,110.04166666666667,30,30,training,2641
v=cuUK-3MNqtw__#1_label_B1-0-0,2063,85.95833333333333,30,30,training,2063
Taken.Extended.Cut.2008__#00-33-51_00-34-03_label_B1-0-0,289,12.041666666666666,30,30,training,289
Ip.Man.3.2015__#00-17-51_00-18-51_label_B1-0-0,1440,60.0,30,30,training,1440
Fast.Furious.6.2013__#01-38-33_01-39-20_label_B1-0-0,1129,47.041666666666664,30,30,training,1129
v=KUeUxbsBO6s__#1_label_B1-0-0,2748,114.5,30,30,training,2748
Quantum.Of.Solace.2008__#01-19-30_01-20-05_label_B1-0-0,841,35.041666666666664,30,30,training,841
Taken.3.2014__#01-04-50_01-05-05_label_B1-0-0,361,15.041666666666666,30,30,training,361
Salt.2010__#00-17-40_00-18-16_label_B1-0-0,865,36.041666666666664,30,30,training,865
Casino.Royale.2006__#00-51-16_00-52-41_label_B1-B6-0,2041,85.04166666666667,30,30,training,2041
GoldenEye.1995__#02-02-15_02-02-47_label_B1-0-0,770,32.083333333333336,30,30,training,770
New.Kids.Turbo.2010__#00-50-13_00-50-34_label_B1-0-0,504,21.0,30,30,training,504
v=0W8LohxH9nI__#1_label_B1-0-0,1413,58.875,30,30,training,1413
v=pMtu7fOHdII__#1_label_B1-0-0,1252,52.166666666666664,30,30,training,1252
Ip.Man.2008__#01-14-31_01-15-24_label_B1-0-0,1274,53.083333333333336,30,30,training,1274
v=6KQFxxHmVMc__#1_label_B1-0-0,3654,152.25,30,30,training,3654
IP.Man.2.2010__#01-35-55_01-39-11_label_B1-0-0,4704,196.0,30,30,training,4704
v=OE9t3XImErk__#1_label_B1-0-0,557,23.208333333333332,30,30,training,557
v=zQbnQBCTSiA__#1_label_B1-0-0,5695,237.29166666666666,30,30,training,5695
Young.And.Dangerous.IV.1997__#01-07-50_01-09-45_label_B1-0-0,2761,115.04166666666667,30,30,training,2761
Ip.Man.3.2015__#00-44-45_00-45-08_label_B1-0-0,552,23.0,30,30,training,552
Lord.of.War__#01-41-04_01-41-53_label_B1-0-0,1177,49.041666666666664,30,30,training,1177
Kill.Bill.Vol.1.2003__#01-21-39_01-26-55_label_B1-0-0,7585,316.0416666666667,30,30,training,7585
Braveheart.1995__#01-26-50_01-32-30_label_B1-0-0,8161,340.0416666666667,30,30,training,8161
Bullet.in.the.Head.1990__#00-17-20_00-18-55_label_B1-0-0,2281,95.04166666666667,30,30,training,2281
v=q_DhkdHGXos__#1_label_B1-0-0,4638,193.25,30,30,training,4638
v=8ewWXhYRUNs__#1_label_B1-0-0,1369,57.041666666666664,30,30,training,1369
Sin.City.2005__#0-06-42_0-07-06_label_B1-0-0,577,24.041666666666668,30,30,training,577
v=BpargJW29Wo__#00-00-50_00-01-30_label_B1-0-0,962,40.083333333333336,30,30,training,962
v=oipd63DGadU__#1_label_B1-0-0,1398,58.25,30,30,training,1398
v=pL2HjXvWuPc__#1_label_B1-0-0,4836,201.5,30,30,training,4836
v=FW_qbiPH7UA__#1_label_B1-0-0,3283,136.79166666666666,30,30,training,3283
Kill.Bill.Vol.1.2003__#01-17-20_01-20-20_label_B1-0-0,4321,180.04166666666666,30,30,training,4321
v=BQjKQbYgUBA__#1_label_B1-0-0,3423,142.625,30,30,training,3423
IP.Man.2.2010__#00-07-14_00-09-13_label_B1-0-0,2856,119.0,30,30,training,2856
Yellow.Sea.2010__#01-04-00_01-04-50_label_B1-0-0,1200,50.0,30,30,training,1200
v=X6Tbn8_X-Os__#1_label_B1-0-0,4899,204.125,30,30,training,4899
v=251___mEwZA__#1_label_B1-0-0,4577,190.70833333333334,30,30,training,4577
v=yrpZJ8Vr3aA__#1_label_B1-0-0,2354,98.08333333333333,30,30,training,2354
Haywire.2011__#00-16-07_00-16-49_label_B1-0-0,1008,42.0,30,30,training,1008
v=HUL83wCQATc__#1_label_B1-0-0,2103,87.625,30,30,training,2103
Mission.Impossible.Ghost.Protocol.2011__#01-54-24_01-54-50_label_B1-0-0,625,26.041666666666668,30,30,training,625
1883,984,32.8,30,30,training,984
1305,850,34.0,30,30,training,850
1911,238,7.933333333333334,30,30,training,238
1992,6284,209.67634300967634,30,30,training,6284
1469,726,24.2,30,30,training,726
1894,1545,51.5,30,30,training,1545
1540,3858,128.6,30,30,training,3858
2143,338,11.266666666666667,30,30,training,338
1471,2207,88.28,30,30,training,2207
1882,1908,63.6,30,30,training,1908
1935,967,40.291666666666664,30,30,training,967
1516,5302,176.73333333333332,30,30,training,5302
1857,905,30.166666666666668,30,30,training,905
1694,3079,123.16,30,30,training,3079
1508,6120,204.20420420420422,30,30,training,6120
2142,262,8.733333333333333,30,30,training,262
1315,548,18.266666666666666,30,30,validation,548
1890,306,10.2,30,30,training,306
1873,849,33.96,30,30,training,849
1888,407,13.566666666666666,30,30,training,407
2023,1500,60.0,30,30,training,1500
1917,3137,104.56666666666666,30,30,training,3137
2067,3177,127.08,30,30,training,3177
1531,588,19.6,30,30,training,588
1463,305,10.166666666666666,30,30,training,305
1919,1259,41.96666666666667,30,30,training,1259
1578,926,37.04,30,30,training,926
1918,3672,122.4,30,30,training,3672
2148,466,15.533333333333333,30,30,training,466
1903,822,32.88,30,30,training,822
1913,2884,96.13333333333334,30,30,training,2884
1872,6678,222.6,30,30,training,6678
2018,1581,52.752752752752755,30,30,training,1581
1703,3244,108.24157490824157,30,30,training,3244
2017,3183,127.32,30,30,training,3183
1930,190,6.333333333333333,30,30,training,190
2090,632,21.066666666666666,30,30,training,632
1871,2269,75.63333333333334,30,30,training,2269
2146,398,13.266666666666667,30,30,training,398
2038,854,28.495161828495164,30,30,training,854
1505,439,14.633333333333333,30,30,training,439
1422,3007,100.33366700033368,30,30,training,3007
1702,401,16.04,30,30,training,401
2063,1674,55.85585585585586,30,30,training,1674
1419,5036,168.03470136803472,30,30,training,5036
1938,746,24.866666666666667,30,30,training,746
2021,2507,83.65031698365031,30,30,training,2507
1710,4213,140.5739072405739,30,30,training,4213
1403,453,15.1,30,30,training,453
2068,3087,103.003003003003,30,30,training,3087
1980,1114,37.13333333333333,30,30,training,1114
2007,2903,116.12,30,30,training,2903
1400,343,11.433333333333334,30,30,training,343
1995,4186,139.673006339673,30,30,training,4186
2037,869,28.966666666666665,30,30,training,869
1947,2322,92.88,30,30,training,2322
1415,1881,62.76276276276276,30,30,training,1881
1957,825,27.5,30,30,training,825
1539,9621,320.7,30,30,training,9621
1707,5490,183.1831831831832,30,30,training,5490
1978,5607,224.28,30,30,training,5607
1394,2293,38.76584953508031,30,30,training,2293
1996,416,13.866666666666667,30,30,training,416
2016,2083,69.50283616950284,30,30,training,2083
2001,1182,47.28,30,30,training,1182
1983,1791,59.75975975975976,30,30,training,1791
2054,177,5.9,30,30,training,177
2012,491,20.475396163469558,30,30,training,491
1404,1863,74.52,30,30,training,1863
853,7752,258.6586586586587,30,30,training,7752
1401,2324,77.46666666666667,30,30,training,2324
1418,4008,133.73373373373374,30,30,training,4008
2009,1839,73.56,30,30,training,1839
2034,1068,35.63563563563564,30,30,training,1068
1962,2315,77.24391057724391,30,30,training,2315
2040,2623,109.38281901584654,30,30,training,2623
1298,1003,33.466800133466805,30,30,validation,1003
1706,4010,133.80046713380048,30,30,training,4010
1693,1877,75.08,30,30,training,1877
1416,2270,75.74240907574242,30,30,training,2270
1709,1561,52.085418752085424,30,30,training,1561
1701,2125,85.06805444355484,30,30,training,2125
1984,452,15.066666666666666,30,30,training,452
2011,1357,45.233333333333334,30,30,training,1357
1696,4700,157.50670241286863,30,30,training,4700
1423,1356,45.2,30,30,training,1356
1399,19345,645.4788121454789,30,30,training,19345
1993,5528,184.45111778445113,30,30,training,5528
1720,3458,138.32,30,30,training,3458
2028,6335,211.37804471137807,30,30,training,6335
1299,2827,94.32766099432766,30,30,validation,2827
1979,3267,109.00900900900902,30,30,training,3267
2058,436,14.533333333333333,30,30,training,436
2024,1068,35.6,30,30,training,1068
1405,517,17.233333333333334,30,30,training,517
1997,335,11.166666666666666,30,30,training,335
1398,458,15.266666666666667,30,30,training,458
1272,2315,77.24391057724391,30,30,training,2315
1697,595,29.77977977977978,30,30,training,595
2010,936,37.44,30,30,training,936
1718,732,29.28,30,30,training,732
1945,889,29.662996329663,30,30,training,889
1716,3732,124.4,30,30,training,3732
2026,817,27.233333333333334,30,30,training,817
1708,4009,133.7671004337671,30,30,training,4009
1715,2583,86.18618618618619,30,30,training,2583
2036,773,25.766666666666666,30,30,training,773
1273,1068,35.63563563563564,30,30,training,1068
1963,5079,169.4694694694695,30,30,training,5079
1942,1967,65.6322989656323,30,30,training,1967
1426,457,15.233333333333333,30,30,training,457
1839,4037,134.56666666666666,30,30,training,4037
1466,369,36.9,30,30,training,369
1339,867,34.68,30,30,training,867
1511,3947,131.56666666666666,30,30,training,3947
1465,3844,153.76,30,30,training,3844
1923,4537,151.23333333333332,30,30,training,4537
1475,1227,40.9,30,30,training,1227
1538,3606,120.2,30,30,training,3606
1509,1945,64.83333333333333,30,30,training,1945
646,5961,100.1007556675063,30,30,training,5961
1496,18799,627.2605939272606,30,30,training,18799
1514,1489,49.63333333333333,30,30,training,1489
1846,501,16.76145868183339,30,30,training,501
1510,5177,207.08,30,30,training,5177
1414,3390,141.36780650542119,30,30,training,3390
1596,3612,150.6255212677231,30,30,training,3612
641,644,21.466666666666665,30,30,training,644
1338,8983,299.7330663997331,30,30,training,8983
642,628,20.933333333333334,30,30,training,628
1306,2989,99.73306639973308,30,30,training,2989
1900,5294,176.46666666666667,30,30,training,5294
1512,15257,610.28,30,30,training,15257
1847,1402,46.90531950485112,30,30,training,1402
644,8742,147.14694495876117,30,30,training,8742
1517,2457,81.9,30,30,training,2457
1896,3490,116.33333333333333,30,30,training,3490
1497,1544,61.76,30,30,training,1544
1863,1853,61.766666666666666,30,30,training,1853
1525,828,59.142857142857146,30,30,training,828
1521,11717,390.95762429095765,30,30,training,11717
1844,479,15.98264931598265,30,30,training,479
1413,3100,103.43677010343677,30,30,training,3100
1341,1095,36.5,30,30,training,1095
1850,9390,313.0,30,30,training,9390
1864,5883,196.1,30,30,training,5883
1936,6232,249.28,30,30,training,6232
640,3003,100.1,30,30,training,3003
645,1189,19.816666666666666,30,30,training,1189
1842,7453,248.43333333333334,30,30,training,7453
1902,1976,65.86666666666666,30,30,training,1976
1905,1865,62.166666666666664,30,30,training,1865
1897,1809,60.3,30,30,training,1809
1849,1212,40.44044044044044,30,30,training,1212
1907,1572,62.88,30,30,training,1572
1526,1151,47.99833194328607,30,30,training,1151
643,4470,149.0,30,30,training,4470
1474,1207,40.233333333333334,30,30,training,1207
1868,1885,62.833333333333336,30,30,training,1885
1843,660,22.0,30,30,training,660
1655,1790,59.666666666666664,30,30,training,1790
2084,1325,53.0,30,30,training,1325
2044,2365,78.91224557891225,30,30,training,2365
1660,2418,100.83402835696414,30,30,training,2418
1407,1248,41.64164164164164,30,30,training,1248
2061,4775,159.325992659326,30,30,training,4775
1994,8939,297.96666666666664,30,30,training,8939
873,4203,140.1,30,30,training,4203
2062,4744,158.29162495829164,30,30,training,4744
1431,5505,183.68368368368368,30,30,training,5505
2075,2403,80.1,30,30,training,2403
869,2547,84.98498498498499,30,30,training,2547
1467,1134,37.8,30,30,training,1134
2081,1127,45.08,30,30,training,1127
1657,5819,194.16082749416083,30,30,training,5819
1985,3737,124.69135802469137,30,30,training,3737
1366,1790,59.666666666666664,30,30,training,1790
864,3002,100.16683350016683,30,30,training,3002
1650,2911,121.39282735613011,30,30,training,2911
2080,1863,62.1,30,30,training,1863
2041,749,31.23436196830692,30,30,training,749
1259,2694,89.8,30,30,training,2694
896,2782,92.82615949282616,30,30,training,2782
2078,2073,69.1,30,30,training,2073
1642,2476,103.25271059216013,30,30,training,2476
868,2985,99.5995995995996,30,30,training,2985
1417,6705,223.72372372372374,30,30,training,6705
2008,6671,222.58925592258927,30,30,training,6671
1433,2000,66.73340006673341,30,30,training,2000
1666,3085,123.4,30,30,training,3085
2072,625,25.0,30,30,training,625
1595,3440,143.45287739783151,30,30,training,3440
1656,3549,118.41841841841843,30,30,training,3549
2048,4174,139.2726059392726,30,30,training,4174
1429,2783,92.85952619285953,30,30,training,2783
2059,3978,132.73273273273273,30,30,training,3978
2074,1203,40.1,30,30,training,1203
2073,243,8.1,30,30,training,243
1971,1828,76.16666666666667,30,30,training,1828
880,2526,84.28428428428428,30,30,training,2526
1434,1543,51.43333333333333,30,30,training,1543
1989,2701,112.63552960800666,30,30,training,2701
1943,2359,98.37364470391994,30,30,training,2359
902,940,39.166666666666664,30,30,training,940
2027,3058,102.03536870203537,30,30,training,3058
2056,3837,153.48,30,30,training,3837
2032,1105,36.87020353687021,30,30,training,1105
2039,2596,86.61995328661996,30,30,training,2596
1425,7120,237.57090423757091,30,30,training,7120
928,3037,101.33466800133468,30,30,training,3037
1931,5003,200.12,30,30,training,5003
862,1935,64.5,30,30,training,1935
1944,2056,82.24,30,30,training,2056
2076,1683,56.1,30,30,training,1683
883,1847,61.6282949616283,30,30,training,1847
1670,2694,89.8,30,30,training,2694
2082,2427,97.08,30,30,training,2427
910,3530,117.78445111778446,30,30,training,3530
2079,1413,47.1,30,30,training,1413
2031,3250,108.44177510844177,30,30,training,3250
1663,3023,100.76666666666667,30,30,training,3023
2077,813,27.1,30,30,training,813
1990,979,32.665999332666,30,30,training,979
2002,2376,79.2,30,30,training,2376
2047,4546,189.5746455379483,30,30,training,4546
2025,3622,120.8541875208542,30,30,training,3622
2020,6755,225.16666666666666,30,30,training,6755
2071,2611,87.12045378712045,30,30,training,2611
1662,2094,87.32276897414512,30,30,training,2094
1671,2694,89.8,30,30,training,2694
1954,5697,190.0900900900901,30,30,training,5697
1991,3669,153.0025020850709,30,30,training,3669
1592,3681,153.50291909924937,30,30,training,3681
1390,2418,100.83402835696414,30,30,training,2418
2022,5359,223.47789824854044,30,30,training,5359
1391,2094,87.32276897414512,30,30,training,2094
870,2395,79.91324657991325,30,30,training,2395
1669,2790,116.34695579649708,30,30,training,2790
863,1636,54.587921254587926,30,30,validation,1636
899,1420,47.380714047380714,30,30,validation,1420
856,9087,181.74,30,30,validation,9087
890,3742,156.04670558798998,30,30,validation,3742
918,3437,114.56666666666666,30,30,validation,3437
897,608,20.286953620286955,30,30,validation,608
885,7504,125.19185852519186,30,30,validation,7504
909,1326,55.25,30,30,validation,1326
906,2572,107.16666666666667,30,30,validation,2572
946,756,25.225225225225227,30,30,training,756
850,12194,406.87354020687354,30,30,validation,12194
905,1164,38.83883883883884,30,30,validation,1164
871,3057,101.9,30,30,validation,3057
916,974,32.499165832499166,30,30,validation,974
852,3241,54.07073740407074,30,30,validation,3241
927,3388,113.04637971304638,30,30,validation,3388
867,2403,80.18018018018019,30,30,validation,2403
913,1479,49.3,30,30,validation,1479
926,1921,64.09743076409744,30,30,validation,1921
942,1024,40.96,30,30,validation,1024
903,1712,57.12379045712379,30,30,validation,1712
886,2216,73.94060727394061,30,30,validation,2216
940,4742,79.11244577911245,30,30,validation,4742
889,1987,66.29963296629964,30,30,validation,1987
912,2769,92.3923923923924,30,30,validation,2769
943,1944,77.76,30,30,validation,1944
901,1964,65.5321988655322,30,30,training,1964
865,2452,81.81514848181516,30,30,validation,2452
908,3507,117.01701701701703,30,30,validation,3507
911,1885,78.60717264386989,30,30,validation,1885
851,4046,135.00166833500168,30,30,training,4046
941,929,37.16,30,30,validation,929
945,2089,69.63333333333334,30,30,training,2089
898,3144,104.8,30,30,validation,3144
914,2459,82.04871538204871,30,30,validation,2459
866,2322,77.47747747747748,30,30,validation,2322
848,3712,123.8571905238572,30,30,validation,3712
907,2792,93.06666666666666,30,30,validation,2792
879,2017,67.30063396730064,30,30,validation,2017
925,6090,203.0,30,30,validation,6090
884,1801,60.03333333333333,30,30,validation,1801
904,1580,65.83333333333333,30,30,validation,1580
915,1084,36.16950283616951,30,30,validation,1084
893,834,27.82782782782783,30,30,validation,834
859,1049,35.00166833500167,30,30,validation,1049
939,2259,75.37537537537538,30,30,validation,2259
944,1809,60.42084168336673,30,30,training,1809
854,1312,43.77711044377711,30,30,training,1312
861,869,28.995662328995664,30,30,validation,869
887,1632,65.28,30,30,training,1632
857,9469,315.9492826159493,30,30,validation,9469
872,1502,60.08,30,30,validation,1502
875,3751,125.15849182515849,30,30,validation,3751
20,4451,148.36666666666667,30,30,training,4451
34,1119,37.3,30,30,training,1119
50,3980,132.79946613279947,30,30,training,3980
65,1625,54.166666666666664,30,30,training,1625
60,3737,124.56666666666666,30,30,training,3737
71,828,27.6,30,30,training,828
72,2712,90.4904904904905,30,30,validation,2712
96,1419,47.3,30,30,validation,1419
93,3315,110.5,30,30,validation,3315
23,1058,42.32,30,30,training,1058
35,624,20.8,30,30,training,624
47,3374,112.57924591257925,30,30,training,3374
37,790,26.359693026359693,30,30,training,790
32,1055,35.166666666666664,30,30,training,1055
92,2037,81.48,30,30,validation,2037
99,6116,204.07073740407074,30,30,validation,6116
22,680,22.689356022689356,30,30,training,680
30,541,18.033333333333335,30,30,training,541
90,2118,70.6,30,30,training,2118
1319,9274,309.1333333333333,30,30,validation,9274
61,3977,132.69936603269937,30,30,validation,3977
28,2333,93.32,30,30,training,2333
64,3569,119.08575241908575,30,30,training,3569
51,3778,126.0593927260594,30,30,training,3778
95,1573,65.59633027522936,30,30,validation,1573
33,637,21.233333333333334,30,30,training,637
29,1115,37.166666666666664,30,30,training,1115
1318,1683,56.15615615615616,30,30,validation,1683
70,711,23.7,30,30,validation,711
59,10833,361.46146146146145,30,30,training,10833
24,3875,155.0,30,30,training,3875
21,1820,60.666666666666664,30,30,training,1820
94,2560,85.41875208541876,30,30,validation,2560
19,8681,289.65632298965636,30,30,training,8681
97,1652,55.06666666666667,30,30,validation,1652
98,4857,162.06206206206207,30,30,validation,4857
91,1557,103.8,30,30,validation,1557
36,1098,36.6,30,30,training,1098
68,864,28.8,30,30,training,864
46,1838,61.327994661328,30,30,training,1838
69,916,30.533333333333335,30,30,training,916
16,922,30.733333333333334,30,30,training,922
26,1065,35.5,30,30,training,1065
67,2112,70.47047047047047,30,30,training,2112
31,979,32.63333333333333,30,30,training,979
100,3946,131.664998331665,30,30,validation,3946
58,1041,34.73473473473474,30,30,training,1041
27,3301,110.14347681014348,30,30,training,3301
25,4947,164.9,30,30,training,4947
1653,4941,164.86486486486487,30,30,training,4941
900,3382,112.84617951284618,30,30,training,3382
1637,2362,78.81214547881216,30,30,training,2362
1961,1762,58.79212545879213,30,30,training,1762
2015,820,27.360694027360694,30,30,training,820
1652,4941,164.86486486486487,30,30,training,4941
2043,3571,119.15248581915249,30,30,training,3571
1255,2679,89.3,30,30,training,2679
1952,2401,100.04166666666667,30,30,training,2401
924,3437,114.68134801468135,30,30,training,3437
1950,3710,123.79045712379046,30,30,training,3710
1266,5240,174.84150817484152,30,30,training,5240
1289,1970,65.66666666666667,30,30,training,1970
1988,2679,89.3,30,30,training,2679
1661,4890,195.6,30,30,training,4890
1646,4298,143.4100767434101,30,30,training,4298
1598,5225,174.341007674341,30,30,training,5225
1967,1147,76.46666666666667,30,30,training,1147
2005,3529,117.75108441775109,30,30,training,3529
2069,2773,92.43333333333334,30,30,training,2773
1659,2238,74.67467467467468,30,30,training,2238
1605,3234,107.90790790790791,30,30,training,3234
1647,4581,152.85285285285286,30,30,training,4581
1265,5090,169.8365031698365,30,30,training,5090
2052,3017,100.66733400066734,30,30,training,3017
1308,5021,200.84,30,30,training,5021
1968,3272,136.44703919933278,30,30,training,3272
1346,3234,107.90790790790791,30,30,training,3234
2051,3670,122.4557891224558,30,30,training,3670
1705,917,30.597263930597265,30,30,training,917
1966,4007,133.70036703370036,30,30,training,4007
1965,1345,44.87821154487821,30,30,training,1345
923,2924,97.56423089756423,30,30,training,2924
1958,4083,136.23623623623624,30,30,training,4083
1402,2313,92.52,30,30,training,2313
2045,2238,74.67467467467468,30,30,training,2238
2014,5090,169.8365031698365,30,30,training,5090
1447,970,38.8,30,30,training,970
1253,4581,152.85285285285286,30,30,training,4581
1450,1919,64.0306973640307,30,30,training,1919
1654,3545,118.28495161828495,30,30,training,3545
920,3595,119.83333333333333,30,30,training,3595
1955,5225,174.341007674341,30,30,training,5225
1639,4782,159.55955955955957,30,30,training,4782
876,2598,86.68668668668668,30,30,training,2598
1600,3749,125.09175842509177,30,30,training,3749
1252,5225,174.341007674341,30,30,training,5225
1981,3361,112.14547881214548,30,30,training,3361
1290,4581,152.85285285285286,30,30,training,4581
1973,702,23.423423423423426,30,30,training,702
1438,627,20.92092092092092,30,30,training,627
1488,4340,144.81147814481147,30,30,training,4340
2033,5240,174.84150817484152,30,30,training,5240
1668,4121,137.50417083750418,30,30,training,4121
2053,1913,63.8304971638305,30,30,training,1913
1478,4711,157.19052385719053,30,30,training,4711
1870,715,29.791666666666668,30,30,training,715
1599,5225,174.341007674341,30,30,training,5225
2019,1269,42.3,30,30,training,1269
921,3748,125.0583917250584,30,30,training,3748
1365,4941,164.86486486486487,30,30,training,4941
1940,4398,146.74674674674677,30,30,training,4398
2050,3830,127.79446112779446,30,30,training,3830
1601,4888,163.09642976309644,30,30,training,4888
922,3726,124.32432432432432,30,30,training,3726
1941,3668,122.38905572238906,30,30,training,3668
878,2307,76.9,30,30,training,2307
1279,4890,195.6,30,30,training,4890
1975,1574,52.519185852519186,30,30,training,1574
1644,3742,124.8581915248582,30,30,training,3742
1664,4088,136.40306973640307,30,30,training,4088
1636,2362,78.81214547881216,30,30,training,2362
1492,4191,139.83983983983984,30,30,training,4191
1603,3906,130.33033033033033,30,30,training,3906
1960,883,29.4627961294628,30,30,training,883
1270,5955,238.2,30,30,training,5955
1638,3381,112.81281281281282,30,30,training,3381
2003,1202,40.10677344010678,30,30,training,1202
1648,3598,120.0533867200534,30,30,training,3598
877,2002,66.80013346680013,30,30,training,2002
2042,2243,74.76666666666667,30,30,training,2243
891,2112,70.47047047047047,30,30,training,2112
794,1747,79.51752389622213,30,30,training,1747
1866,3226,107.53333333333333,30,30,training,3226
765,527,23.600537393640845,30,30,training,527
1912,2165,72.16666666666667,30,30,training,2165
1880,1457,60.758965804837366,30,30,training,1457
1658,4387,146.37971304637972,30,30,training,4387
836,3051,138.7448840381992,30,30,training,3051
1906,1588,63.52,30,30,training,1588
793,1517,69.04870277651344,30,30,training,1517
932,2675,107.0,30,30,training,2675
1288,4584,152.95295295295296,30,30,training,4584
1854,12385,413.2465799132466,30,30,training,12385
1278,4250,177.23102585487905,30,30,training,4250
834,1016,45.993662290629246,30,30,training,1016
804,1973,88.91392519152771,30,30,training,1973
1254,5891,196.56322989656323,30,30,training,5891
1275,4559,152.1187854521188,30,30,training,4559
835,628,28.57142857142857,30,30,training,628
1503,3893,129.89656322989657,30,30,training,3893
800,394,17.83612494341331,30,30,training,394
1528,913,36.52,30,30,training,913
1345,5082,169.56956956956958,30,30,training,5082
761,533,24.12856496152105,30,30,training,533
1493,12482,499.28,30,30,training,12482
824,955,43.5278030993619,30,30,training,955
817,2342,105.92492085029399,30,30,training,2342
825,2707,123.43821249430005,30,30,training,2707
1861,1592,53.06666666666667,30,30,training,1592
930,870,29.02902902902903,30,30,training,870
1929,4398,146.6,30,30,training,4398
837,2739,125.01141031492469,30,30,training,2739
775,1169,52.776523702031604,30,30,training,1169
812,872,39.52855847688124,30,30,training,872
750,1755,79.33996383363471,30,30,training,1755
1287,2177,72.6393059726393,30,30,training,2177
757,1407,63.46414073071718,30,30,training,1407
1865,2982,119.28,30,30,training,2982
846,1034,47.1285323609845,30,30,training,1034
892,2315,77.24391057724391,30,30,training,2315
787,2220,99.95497523638001,30,30,training,2220
768,1810,81.34831460674157,30,30,training,1810
1461,851,34.04,30,30,training,851
842,2477,112.64211005002275,30,30,training,2477
790,1679,75.59657811796488,30,30,training,1679
795,2706,122.11191335740072,30,30,training,2706
1972,2530,84.41775108441776,30,30,training,2530
2046,5274,175.97597597597598,30,30,training,5274
844,1607,73.27861377108984,30,30,training,1607
1908,2410,80.41374708041376,30,30,training,2410
797,1228,55.44018058690745,30,30,training,1228
888,2393,79.84651317984651,30,30,training,2393
2004,1736,57.9245912579246,30,30,training,1736
833,1107,50.22686025408348,30,30,training,1107
796,926,41.674167416741675,30,30,training,926
1501,963,32.132132132132135,30,30,training,963
820,1696,76.77682209144409,30,30,training,1696
748,1028,46.32717440288418,30,30,training,1028
1641,814,27.160493827160494,30,30,training,814
798,1390,62.725631768953065,30,30,training,1390
1869,4174,166.96,30,30,training,4174
1602,3447,115.94349142280525,30,30,training,3447
1293,1437,57.48,30,30,training,1437
1640,5405,180.34701368034703,30,30,training,5405
919,2242,74.73333333333333,30,30,training,2242
1274,4250,177.23102585487905,30,30,training,4250
1499,3100,103.43677010343677,30,30,training,3100
752,224,10.13116236996834,30,30,training,224
777,485,21.797752808988765,30,30,training,485
772,1503,67.4898967220476,30,30,training,1503
845,2776,126.58458732330142,30,30,training,2776
829,2592,117.55102040816327,30,30,training,2592
792,2429,110.25873808443032,30,30,training,2429
1593,4250,177.23102585487905,30,30,training,4250
766,539,24.030316540347748,30,30,training,539
754,1068,48.194945848375454,30,30,training,1068
1435,1058,42.32,30,30,training,1058
1439,990,33.033033033033036,30,30,training,990
917,1999,66.70003336670004,30,30,training,1999
780,778,35.060838215412346,30,30,training,778
1855,1383,55.32,30,30,training,1383
823,710,31.93882141250562,30,30,training,710
1946,4250,177.23102585487905,30,30,training,4250
855,1224,40.84084084084084,30,30,training,1224
789,2113,95.48124717577949,30,30,training,2113
810,800,36.36363636363637,30,30,training,800
758,1732,77.84269662921348,30,30,training,1732
1372,3266,130.64,30,30,training,3266
826,1384,62.8234226055379,30,30,training,1384
770,1926,86.52291105121293,30,30,training,1926
809,1455,65.68848758465012,30,30,training,1455
1297,5405,180.34701368034703,30,30,training,5405
1914,1064,42.56,30,30,training,1064
816,637,28.967712596634836,30,30,training,637
2013,4871,162.5291958625292,30,30,training,4871
1893,1221,48.84,30,30,training,1221
1667,4559,152.1187854521188,30,30,training,4559
1374,3815,159.0909090909091,30,30,training,3815
756,959,43.15931593159316,30,30,training,959
811,2554,115.5656108597285,30,30,training,2554
807,2056,92.94755877034358,30,30,training,2056
814,1298,58.57400722021661,30,30,training,1298
776,584,26.497277676951,30,30,training,584
1535,687,27.48,30,30,training,687
938,6164,102.83616950283617,30,30,training,6164
1827,7210,300.6672226855713,30,30,training,7210
788,621,28.036117381489845,30,30,training,621
821,3222,144.87410071942446,30,30,training,3222
782,1321,59.37078651685393,30,30,training,1321
933,2523,84.18418418418419,30,30,training,2523
832,547,24.89758761948111,30,30,training,547
860,2118,70.6,30,30,training,2118
803,638,28.894927536231886,30,30,training,638
895,3544,118.2515849182516,30,30,training,3544
805,1914,86.09986504723346,30,30,training,1914
822,677,30.70294784580499,30,30,training,677
1295,1224,40.84084084084084,30,30,validation,1224
